elt,ttm,9/29/2020,9/29/2019,9/29/2018,9/29/2017,finStat,group_name,sector,12/30/2020,12/30/2019,12/30/2018,12/30/2017,IFRS_tag
Gross Profit,"1,542,600",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"1,279,700","1,564,300","1,589,700","1,597,400",ifrs-full_ExplanationOfRelationshipBetweenAmountsPayableOnDemandThatAriseFromContractsWithinScopeOfIFRS17AndCarryingAmountOfRelatedGroupsOfContracts_label
Operating Expense,"994,700",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"974,200","1,076,100","1,147,600","1,164,200",ifrs-full_AmountByWhichFinancialAssetsRelatedCreditDerivativesOrSimilarInstrumentsMitigateMaximumExposureToCreditRisk_label
Operating Income,"547,900",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"305,500","488,200","442,100","433,200",ifrs-full_AmountRemovedFromReserveOfChangeInValueOfForwardElementsOfForwardContractsAndIncludedInInitialCostOrOtherCarryingAmountOfNonfinancialAssetLiabilityOrFirmCommitmentForWhichFairValueHedgeAccountingIsApplied_negatedLabel
Net Non Operating Interest Income Expense,"-144,200",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"-149,900","-162,600","-159,600","-147,000",ifrs-full_ChangesInGoodwill_totalLabel
Other Income Expense,"-26,300",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"-33,400","4,400","-15,000","-96,600",ifrs-full_DescriptionOfAccountingPolicyForFinanceCostsExplanatory_label
Pretax Income,"377,400",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"122,200","330,000","267,500","189,600",ifrs-full_InsuranceContractsLiabilityAsset_label
Tax Provision,"82,500",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,200,"77,400","54,200","141,900",ifrs-full_InterestRateSwapContractMember_label
Net Income Common Stockholders,"293,800",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"121,600","249,000","207,100","36,700",ifrs-full_LeaseReceivablesMember_label
Diluted NI Available to Com Stockholders,"293,800",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"121,600","249,000","207,100","36,700",ifrs-full_DecreaseThroughImpairmentsRegulatoryDeferralAccountDebitBalances_negatedLabel
Basic EPS,-,,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,0.52,1.06,0.87,0.15,ifrs-full_DisclosureOfEntitysReportableSegmentsExplanatory_label
Diluted EPS,-,,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,0.52,1.06,0.85,0.15,ifrs-full_FairValueGainLossThatWouldHaveBeenRecognisedInProfitOrLossOrOtherComprehensiveIncomeIfFinancialLiabilitiesHadNotBeenReclassifiedFirstApplicationOfIFRS9_label
Basic Average Shares,-,,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"235,200","233,900","239,000","240,400",ifrs-full_FinancialAssetsWithModifiedContractualCashFlowsWhileLossAllowanceMeasuredAtLifetimeExpectedCreditLossesForWhichLossAllowanceChangedDuringReportingPeriodTo12monthExpectedCreditLossesGrossCarryingAmount_label
Diluted Average Shares,-,,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"236,000","235,800","242,900","246,100",ifrs-full_IncreaseDecreaseInAccumulatedDeferredTaxRecognisedInOtherComprehensiveIncomeDueToChangeInTaxRate_label
Total Operating Income as Reported,"547,900",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"305,500","488,200","442,100","362,300",ifrs-full_ExplanationOfWhetherPracticalExpedientIsAppliedForDisclosureOfTransactionPriceAllocatedToRemainingPerformanceObligations_label
Total Expenses,"3,743,900",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"3,432,100","3,994,000","4,253,900","3,943,800",ifrs-full_CurrentAndDeferredTaxRelatingToItemsChargedOrCreditedDirectlyToEquity_totalLabel
Net Income from Continuing & Discontinued Operation,"293,800",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"121,600","249,000","207,100","36,700",ifrs-full_ExplanationOfWhetherBreachesWhichPermittedLenderToDemandAcceleratedRepaymentWereRemediedOrTermsOfLoansPayableWereRenegotiatedBeforeFinancialStatementsWereAuthorisedForIssue_label
Normalized Income,"325,837",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"163,117","255,503","222,004","96,280",ifrs-full_DescriptionOfHowIssueCostsNotRecognisedAsExpenseWereRecognisedForTransactionRecognisedSeparatelyFromAcquisitionOfAssetsAndAssumptionOfLiabilitiesInBusinessCombination_label
Interest Expense,"144,200",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"149,900","162,600","159,600","147,000",ifrs-full_DescriptionOfForecastTransactionHedgeAccountingPreviouslyUsedButNoLongerExpectedToOccur_label
Net Interest Income,"-144,200",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"-149,900","-162,600","-159,600","-147,000",ifrs-full_OtherAssetsMember_label
EBIT,"521,600",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"272,100","492,600","427,100","336,600",ifrs-full_IncreaseDecreaseThroughTransferBetweenRevaluationReserveAndRetainedEarnings_label
EBITDA,"834,100",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,-,-,-,-,ifrs-full_FinancialAssetsWithContractualCashFlowsModifiedDuringReportingPeriodWhileLossAllowanceMeasuredAtLifetimeExpectedCreditLossesModificationGainLoss_label
Reconciled Cost of Revenue,"2,552,300",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"2,250,800","2,678,000","2,852,600","2,533,300",ifrs-full_MaximumExposureToCreditRiskThatArisesFromContractsWithinScopeOfIFRS17_label
Reconciled Depreciation,"312,500",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"320,300","353,000","369,100","347,500",ifrs-full_KeyManagementPersonnelCompensationSharebasedPayment_label
Net Income from Continuing Operation Net Minority Interest,"293,800",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"121,600","249,000","207,100","36,700",ifrs-full_Equity_periodStartLabel
Total Unusual Items Excluding Goodwill,"-41,000",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"-41,600","-8,500","-18,700","-99,300",ifrs-full_CurrentValueAddedTaxReceivables_label
Total Unusual Items,"-41,000",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"-41,600","-8,500","-18,700","-99,300",ifrs-full_NumberOfSharesIssuedButNotFullyPaid_label
Normalized EBITDA,"875,100",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,"634,000","854,100","814,900","783,400",ifrs-full_BiologicalAssetsByGroupAxis_label
Tax Rate for Calcs,0,,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,0,0,0,0,ifrs-full_DisclosureOfFinancialAssetsAffectedByAmendmentsToIFRS9ForPrepaymentFeaturesWithNegativeCompensationTable_label
Tax Effect of Unusual Items,"-8,963",,,,,income statement,Axalta Coating Systems Ltd.,Basic Materials,-83.2,"-1,997","-3,796","-39,720",ifrs-full_DescriptionOfAmountsOfPropertyOccupiedByEntityIncludedInFairValueOfPlanAssets_label
Total Revenue,"16,978,000",,,,,income statement,Capgemini SE,Technology,"15,848,000","14,125,000","13,197,000","12,792,000",ifrs-full_FairValueOfInvestmentInJointVenturesWherePriceQuotationsPublished_label
Cost of Revenue,"12,513,000",,,,,income statement,Capgemini SE,Technology,"11,712,000","10,274,000","9,627,000","9,408,000",ifrs-full_DescriptionOfNatureOfNoncashAssetsHeldForDistributionToOwnersDeclaredBeforeFinancialStatementsAuthorisedForIssue_label
Gross Profit,"4,465,000",,,,,income statement,Capgemini SE,Technology,"4,136,000","3,851,000","3,570,000","3,384,000",ifrs-full_ExplanationOfRelationshipBetweenAmountsPayableOnDemandThatAriseFromContractsWithinScopeOfIFRS17AndCarryingAmountOfRelatedGroupsOfContracts_label
Operating Expense,"2,505,000",,,,,income statement,Capgemini SE,Technology,"2,378,000","2,286,000","2,159,000","2,032,000",ifrs-full_AmountByWhichFinancialAssetsRelatedCreditDerivativesOrSimilarInstrumentsMitigateMaximumExposureToCreditRisk_label
Operating Income,"1,960,000",,,,,income statement,Capgemini SE,Technology,"1,758,000","1,565,000","1,411,000","1,352,000",ifrs-full_AmountRemovedFromReserveOfChangeInValueOfForwardElementsOfForwardContractsAndIncludedInInitialCostOrOtherCarryingAmountOfNonfinancialAssetLiabilityOrFirmCommitmentForWhichFairValueHedgeAccountingIsApplied_negatedLabel
Net Non Operating Interest Income Expense,"-168,000",,,,,income statement,Capgemini SE,Technology,"-144,000","-62,000","-48,000","-57,000",ifrs-full_ChangesInGoodwill_totalLabel
Pretax Income,"1,569,000",,,,,income statement,Capgemini SE,Technology,"1,355,000","1,354,000","1,171,000","1,111,000",ifrs-full_InsuranceContractsLiabilityAsset_label
Tax Provision,"478,000",,,,,income statement,Capgemini SE,Technology,"400,000","502,000","447,000","303,000",ifrs-full_InterestRateSwapContractMember_label
Net Income Common Stockholders,"1,089,000",,,,,income statement,Capgemini SE,Technology,"957,000","856,000","730,000","820,000",ifrs-full_LeaseReceivablesMember_label
Average Dilution Earnings,-,,,,,income statement,Capgemini SE,Technology,-,-,-,0,ifrs-full_DescriptionOfEffectOfRegulatoryFrameworkOnPlan_label
Diluted NI Available to Com Stockholders,"1,089,000",,,,,income statement,Capgemini SE,Technology,"957,000","856,000","730,000","820,000",ifrs-full_WeightedAverageExercisePriceOfShareOptionsExercisedInSharebasedPaymentArrangement2019_label
Basic EPS,-,,,,,income statement,Capgemini SE,Technology,-,5.15,4.37,4.88,ifrs-full_DisclosureOfEntitysReportableSegmentsExplanatory_label
Diluted EPS,-,,,,,income statement,Capgemini SE,Technology,-,5.00,4.25,4.76,ifrs-full_FairValueGainLossThatWouldHaveBeenRecognisedInProfitOrLossOrOtherComprehensiveIncomeIfFinancialLiabilitiesHadNotBeenReclassifiedFirstApplicationOfIFRS9_label
Basic Average Shares,-,,,,,income statement,Capgemini SE,Technology,-,"166,171","167,088","168,058",ifrs-full_FinancialAssetsWithModifiedContractualCashFlowsWhileLossAllowanceMeasuredAtLifetimeExpectedCreditLossesForWhichLossAllowanceChangedDuringReportingPeriodTo12monthExpectedCreditLossesGrossCarryingAmount_label
Diluted Average Shares,-,,,,,income statement,Capgemini SE,Technology,-,"171,048","171,697","172,082",ifrs-full_IncreaseDecreaseInAccumulatedDeferredTaxRecognisedInOtherComprehensiveIncomeDueToChangeInTaxRate_label
Total Operating Income as Reported,"1,737,000",,,,,income statement,Capgemini SE,Technology,"1,502,000","1,433,000","1,251,000","1,183,000",ifrs-full_InterestReceivedClassifiedAsInvestingActivities_terseLabel
Rent Expense Supplemental,-,,,,,income statement,Capgemini SE,Technology,"185,000","176,000","366,000","357,000",ifrs-full_AmountsPayableOnDemandThatAriseFromContractsWithinScopeOfIFRS17_label
Total Expenses,"15,018,000",,,,,income statement,Capgemini SE,Technology,"14,090,000","12,560,000","11,786,000","11,440,000",ifrs-full_CurrentAndDeferredTaxRelatingToItemsChargedOrCreditedDirectlyToEquity_totalLabel
Net Income from Continuing & Discontinued Operation,"1,089,000",,,,,income statement,Capgemini SE,Technology,"957,000","856,000","730,000","820,000",ifrs-full_ReserveForEqualisation_label
Normalized Income,"1,238,500",,,,,income statement,Capgemini SE,Technology,"1,135,365","930,222","840,622","916,691",ifrs-full_DescriptionOfHowIssueCostsNotRecognisedAsExpenseWereRecognisedForTransactionRecognisedSeparatelyFromAcquisitionOfAssetsAndAssumptionOfLiabilitiesInBusinessCombination_label
Interest Income,"29,000",,,,,income statement,Capgemini SE,Technology,"48,000","62,000","49,000","37,000",ifrs-full_DescriptionOfAmountsOfAssetsLiabilitiesEquityInterestsOrItemsOfConsiderationForWhichInitialAccountingIsIncomplete_label
Interest Expense,"185,000",,,,,income statement,Capgemini SE,Technology,"178,000","114,000","88,000","89,000",ifrs-full_DescriptionOfForecastTransactionHedgeAccountingPreviouslyUsedButNoLongerExpectedToOccur_label
Net Interest Income,"-168,000",,,,,income statement,Capgemini SE,Technology,"-144,000","-62,000","-48,000","-57,000",ifrs-full_OtherAssetsMember_label
EBIT,"1,754,000",,,,,income statement,Capgemini SE,Technology,"1,533,000","1,468,000","1,259,000","1,200,000",ifrs-full_IncreaseDecreaseThroughTransferBetweenRevaluationReserveAndRetainedEarnings_label
EBITDA,"2,440,000",,,,,income statement,Capgemini SE,Technology,-,-,-,-,ifrs-full_FinancialAssetsWithContractualCashFlowsModifiedDuringReportingPeriodWhileLossAllowanceMeasuredAtLifetimeExpectedCreditLossesModificationGainLoss_label
Reconciled Cost of Revenue,"12,513,000",,,,,income statement,Capgemini SE,Technology,"11,712,000","10,274,000","9,627,000","9,408,000",ifrs-full_MaximumExposureToCreditRiskThatArisesFromContractsWithinScopeOfIFRS17_label
Reconciled Depreciation,"686,000",,,,,income statement,Capgemini SE,Technology,"649,000","545,000","302,000","301,000",ifrs-full_KeyManagementPersonnelCompensationSharebasedPayment_label
Net Income from Continuing Operation Net Minority Interest,"1,089,000",,,,,income statement,Capgemini SE,Technology,"957,000","856,000","730,000","820,000",ifrs-full_CashAdvancesAndLoansMadeToRelatedParties_label
Total Unusual Items Excluding Goodwill,"-215,000",,,,,income statement,Capgemini SE,Technology,"-253,000","-118,000","-179,000","-133,000",ifrs-full_CurrentValueAddedTaxReceivables_label
Total Unusual Items,"-215,000",,,,,income statement,Capgemini SE,Technology,"-253,000","-118,000","-179,000","-133,000",ifrs-full_NumberOfSharesIssuedButNotFullyPaid_label
Normalized EBITDA,"2,655,000",,,,,income statement,Capgemini SE,Technology,"2,435,000","2,131,000","1,740,000","1,634,000",ifrs-full_BiologicalAssetsByGroupAxis_label
Tax Rate for Calcs,0,,,,,income statement,Capgemini SE,Technology,0,0,0,0,ifrs-full_DisclosureOfMaturityAnalysisOfFinanceLeasePaymentsReceivableTable_label
Tax Effect of Unusual Items,"-65,500",,,,,income statement,Capgemini SE,Technology,"-74,635","-43,778","-68,378","-36,309",ifrs-full_DescriptionOfAmountsOfPropertyOccupiedByEntityIncludedInFairValueOfPlanAssets_label
Total Revenue,"22,304,000",,,,,income statement,Michelin France,Consumer Cyclical,"20,469,000","24,135,000","22,028,000","21,960,000",ifrs-full_FairValueOfInvestmentInJointVenturesWherePriceQuotationsPublished_label
Cost of Revenue,"15,474,000",,,,,income statement,Michelin France,Consumer Cyclical,"14,754,000","17,053,000","14,912,000","14,815,000",ifrs-full_RestrictedCashAndCashEquivalents_label
Gross Profit,"6,830,000",,,,,income statement,Michelin France,Consumer Cyclical,"5,715,000","7,082,000","7,116,000","7,145,000",ifrs-full_ExplanationOfRelationshipBetweenAmountsPayableOnDemandThatAriseFromContractsWithinScopeOfIFRS17AndCarryingAmountOfRelatedGroupsOfContracts_label
Operating Expense,"3,846,000",,,,,income statement,Michelin France,Consumer Cyclical,"3,968,000","4,071,000","4,383,000","4,395,000",ifrs-full_AmountByWhichFinancialAssetsRelatedCreditDerivativesOrSimilarInstrumentsMitigateMaximumExposureToCreditRisk_label
Operating Income,"2,984,000",,,,,income statement,Michelin France,Consumer Cyclical,"1,747,000","3,011,000","2,733,000","2,750,000",ifrs-full_AmountRemovedFromReserveOfChangeInValueOfForwardElementsOfForwardContractsAndIncludedInInitialCostOrOtherCarryingAmountOfNonfinancialAssetLiabilityOrFirmCommitmentForWhichFairValueHedgeAccountingIsApplied_negatedLabel
Net Non Operating Interest Income Expense,"-278,000",,,,,income statement,Michelin France,Consumer Cyclical,"-304,000","-407,000","-266,000","-280,000",ifrs-full_ChangesInGoodwill_totalLabel
Pretax Income,"2,333,000",,,,,income statement,Michelin France,Consumer Cyclical,"979,000","2,236,000","2,230,000","2,354,000",ifrs-full_InsuranceContractsLiabilityAsset_label
Tax Provision,"539,000",,,,,income statement,Michelin France,Consumer Cyclical,"354,000","506,000","570,000","661,000",ifrs-full_InterestRateSwapContractMember_label
Net Income Common Stockholders,"1,786,000",,,,,income statement,Michelin France,Consumer Cyclical,"628,000","1,740,000","1,665,000","1,689,000",ifrs-full_LeaseReceivablesMember_label
Average Dilution Earnings,-,,,,,income statement,Michelin France,Consumer Cyclical,-,-,0,0,ifrs-full_DescriptionOfEffectOfRegulatoryFrameworkOnPlan_label
Diluted NI Available to Com Stockholders,"1,786,000",,,,,income statement,Michelin France,Consumer Cyclical,"628,000","1,740,000","1,665,000","1,689,000",ifrs-full_OtherShorttermEmployeeBenefits_label
Basic EPS,-,,,,,income statement,Michelin France,Consumer Cyclical,3.52,9.69,9.30,9.39,ifrs-full_DisclosureOfEntitysReportableSegmentsExplanatory_label
Diluted EPS,-,,,,,income statement,Michelin France,Consumer Cyclical,3.51,9.66,9.25,9.34,ifrs-full_FairValueGainLossThatWouldHaveBeenRecognisedInProfitOrLossOrOtherComprehensiveIncomeIfFinancialLiabilitiesHadNotBeenReclassifiedFirstApplicationOfIFRS9_label
Basic Average Shares,-,,,,,income statement,Michelin France,Consumer Cyclical,"178,310","179,512","178,990","179,889",ifrs-full_FinancialAssetsWithModifiedContractualCashFlowsWhileLossAllowanceMeasuredAtLifetimeExpectedCreditLossesForWhichLossAllowanceChangedDuringReportingPeriodTo12monthExpectedCreditLossesGrossCarryingAmount_label
Diluted Average Shares,-,,,,,income statement,Michelin France,Consumer Cyclical,"179,170","180,153","179,976","180,835",ifrs-full_IncreaseDecreaseInAccumulatedDeferredTaxRecognisedInOtherComprehensiveIncomeDueToChangeInTaxRate_label
Total Operating Income as Reported,"2,663,000",,,,,income statement,Michelin France,Consumer Cyclical,"1,403,000","2,691,000","2,550,000","2,631,000",ifrs-full_DividendsProposedOrDeclaredBeforeFinancialStatementsAuthorisedForIssueButNotRecognisedAsDistributionToOwners_label
Total Expenses,"19,320,000",,,,,income statement,Michelin France,Consumer Cyclical,"18,722,000","21,124,000","19,295,000","19,210,000",ifrs-full_CurrentAndDeferredTaxRelatingToItemsChargedOrCreditedDirectlyToEquity_totalLabel
Net Income from Continuing & Discontinued Operation,"1,796,000",,,,,income statement,Michelin France,Consumer Cyclical,"632,000","1,751,000","1,677,000","1,700,000",ifrs-full_ExplanationOfWhetherBreachesWhichPermittedLenderToDemandAcceleratedRepaymentWereRemediedOrTermsOfLoansPayableWereRenegotiatedBeforeFinancialStatementsWereAuthorisedForIssue_label
Normalized Income,"1,991,318",,,,,income statement,Michelin France,Consumer Cyclical,"844,454","2,011,838","1,813,896","1,783,404",ifrs-full_DescriptionOfHowIssueCostsNotRecognisedAsExpenseWereRecognisedForTransactionRecognisedSeparatelyFromAcquisitionOfAssetsAndAssumptionOfLiabilitiesInBusinessCombination_label
Interest Income,-,,,,,income statement,Michelin France,Consumer Cyclical,0,"4,000","2,000","5,000",ifrs-full_DescriptionOfAmountsOfAssetsLiabilitiesEquityInterestsOrItemsOfConsiderationForWhichInitialAccountingIsIncomplete_label
Interest Expense,"257,000",,,,,income statement,Michelin France,Consumer Cyclical,"286,000","396,000","285,000","275,000",ifrs-full_DescriptionOfForecastTransactionHedgeAccountingPreviouslyUsedButNoLongerExpectedToOccur_label
Net Interest Income,"-278,000",,,,,income statement,Michelin France,Consumer Cyclical,"-304,000","-407,000","-266,000","-280,000",ifrs-full_OtherAssetsMember_label
EBIT,"2,590,000",,,,,income statement,Michelin France,Consumer Cyclical,"1,265,000","2,632,000","2,515,000","2,629,000",ifrs-full_IncreaseDecreaseThroughTransferBetweenRevaluationReserveAndRetainedEarnings_label
EBITDA,"4,400,000",,,,,income statement,Michelin France,Consumer Cyclical,-,-,-,-,ifrs-full_FinancialAssetsWithContractualCashFlowsModifiedDuringReportingPeriodWhileLossAllowanceMeasuredAtLifetimeExpectedCreditLossesModificationGainLoss_label
Reconciled Cost of Revenue,"15,474,000",,,,,income statement,Michelin France,Consumer Cyclical,"14,754,000","17,053,000","14,912,000","14,815,000",ifrs-full_WeightedAverageExercisePriceOfShareOptionsExpiredInSharebasedPaymentArrangement2019_label
Reconciled Depreciation,"1,810,000",,,,,income statement,Michelin France,Consumer Cyclical,"1,840,000","1,845,000","1,344,000","1,345,000",ifrs-full_KeyManagementPersonnelCompensationSharebasedPayment_label
Net Income from Continuing Operation Net Minority Interest,"1,796,000",,,,,income statement,Michelin France,Consumer Cyclical,"632,000","1,751,000","1,677,000","1,700,000",ifrs-full_AdjustmentsForDeferredTaxOfPriorPeriods_label
Total Unusual Items Excluding Goodwill,"-254,000",,,,,income statement,Michelin France,Consumer Cyclical,"-333,000","-337,000","-184,000","-116,000",ifrs-full_CurrentValueAddedTaxReceivables_label
Total Unusual Items,"-254,000",,,,,income statement,Michelin France,Consumer Cyclical,"-333,000","-337,000","-184,000","-116,000",ifrs-full_NumberOfSharesIssuedButNotFullyPaid_label
Normalized EBITDA,"4,654,000",,,,,income statement,Michelin France,Consumer Cyclical,"3,438,000","4,814,000","4,043,000","4,090,000",ifrs-full_BiologicalAssetsByGroupAxis_label
Tax Rate for Calcs,0,,,,,income statement,Michelin France,Consumer Cyclical,0,0,0,0,ifrs-full_InsuranceContractsByComponentsAxis_label
